sale_id,date,product_id,product_name,quantity_sold,unit_price
1,2025-09-20,1,Cooking Oil,2,181.98
2,2025-07-27,2,Tea Bags,2,369.23
3,2025-07-29,3,Masoor Dal,3,35.36
4,2025-09-15,4,Ketchup,1,355.71
5,2025-09-16,5,Coffee,3,266.16
6,2025-09-14,6,Curd,3,385.3
7,2025-09-17,7,Moong Dal,3,141.43
8,2025-08-28,8,Rasgulla,2,163.08
9,2025-09-06,9,Moong Dal,2,246.09
10,2025-08-05,10,Body Lotion,4,176.97
11,2025-09-09,11,Pasta,1,108.14
12,2025-08-02,12,Wheat Flour,9,170.24
13,2025-08-03,13,Pickle,4,151.97
14,2025-08-17,14,Soft Candy,14,256.37
15,2025-09-25,15,Chips,1,221.8
16,2025-08-01,16,Eggs,2,103.59
17,2025-09-05,17,Noodles,9,235.83
18,2025-08-15,18,Papad,19,262.85
19,2025-08-29,19,Hand Cream,3,136.06
20,2025-08-17,20,Rasgulla,6,350.23
21,2025-09-09,21,Hand Cream,9,62.69
22,2025-08-19,22,Coffee,12,58.51
23,2025-08-02,23,Pasta,4,155.37
24,2025-08-01,24,Chips,8,225.48
25,2025-09-22,25,Papad,1,310.92
26,2025-09-20,26,Instant Mix,6,103.3
27,2025-08-11,27,Pickle,9,173.18
28,2025-08-03,28,Ketchup,6,210.72
29,2025-08-08,29,Pickle,1,231.51
30,2025-08-18,30,Soft Candy,2,121.99
31,2025-09-16,31,Sugar,10,192.02
32,2025-09-16,32,Pickle Bottle,1,204.76
33,2025-09-11,33,Jam,3,76.31
34,2025-08-18,34,Soya Chunks,3,164.27
35,2025-09-19,35,Chocolate,1,82.02
36,2025-08-06,36,Floor Cleaner,8,49.6
37,2025-08-25,37,Pickle Bottle,8,162.81
38,2025-08-23,38,Curd,1,102.54
39,2025-08-09,39,Toffee,3,33.41
40,2025-08-31,40,Soft Candy,1,147.42
41,2025-09-02,41,Ketchup,1,338.35
42,2025-09-10,42,Ghee,2,16.24
43,2025-08-02,43,Coffee Powder,12,114.47
44,2025-08-04,44,Bread,10,119.42
45,2025-08-08,45,Bisleri Water,2,311.94
46,2025-08-16,46,Papad,24,34.94
47,2025-09-11,47,Moong Dal,1,352.32
48,2025-08-11,48,Cheese,4,351.76
49,2025-08-01,49,Face Cream,3,378.55
50,2025-08-25,50,Coconut Oil,3,49.15
51,2025-08-23,51,Floor Cleaner,2,323.41
52,2025-08-03,52,Body Lotion,4,319.45
53,2025-08-15,53,Tea Bags,1,249.16
54,2025-08-31,54,Noodles,1,32.39
55,2025-08-11,55,Biscuits,11,171.19
56,2025-09-20,56,Butter,15,263.52
57,2025-09-07,57,Cheese,2,164.77
58,2025-09-18,58,Cooking Oil,6,71.29
59,2025-09-19,59,Hand Cream,3,126.44
60,2025-08-31,60,Eggs,5,18.95
61,2025-09-14,61,Mayonnaise,6,24.47
62,2025-08-03,62,Soya Chunks,2,52.66
63,2025-08-07,63,Body Lotion,5,147.16
64,2025-08-10,64,Snack Bars,5,106.71
65,2025-08-01,65,Paneer Block,4,12.78
66,2025-08-31,66,Sugar,13,244.78
67,2025-08-10,67,Chocolate,1,308.78
68,2025-08-28,68,Wheat Flour,7,276.33
69,2025-08-29,69,Chips,2,374.83
70,2025-08-21,70,Mayonnaise,7,16.31
71,2025-08-30,71,Sanitary Napkin,5,190.79
72,2025-09-20,72,Soya Chunks,6,300.78
73,2025-08-07,73,Diaper,1,94.47
74,2025-09-05,74,Spices,12,242.05
75,2025-08-01,75,Hair Oil,1,271.87
