product_id,product_name,brand_name,unit_price,initial_stock
1,Paneer Block,Amul,292.01,176
2,Coffee,Nescafe,101.86,164
3,Soft Candy,Pulse,72.89,133
4,Spices,Everest,101.85,136
5,Masoor Dal,Tata Sampann,56.43,224
6,Juice,Minute Maid,44.01,228
7,Moong Dal,Tata Sampann,133.48,246
8,Lassi,Amul,125.8,147
9,Biscuits,Parle,12.92,235
10,Noodles,Maggi,49.7,137
11,Bisleri Water,Bisleri,82.79,211
12,Biscuits,Parle,12.92,231
13,Floor Cleaner,Lizol,290.58,115
14,Energy Drink,Red Bull,44.57,263
15,Spices,Everest,101.85,197
16,Jam,Kissan,93.76,207
17,Oats,Quaker,108.48,163
18,Moong Dal,Tata Sampann,133.48,253
19,Coffee Powder,Bru,187.38,205
20,Cornflakes,Kellogg’s,48.34,144
21,Chocolate,Cadbury,219.77,127
22,Energy Drink,Red Bull,44.57,129
23,Coffee,Nescafe,101.86,156
24,Detergent Powder,Surf Excel,238.47,230
25,Detergent Powder,Surf Excel,238.47,194
26,Rasgulla,Haldiram,259.85,237
27,Detergent Powder,Surf Excel,238.47,242
28,Curd,Mother Dairy,40.92,122
29,Tomato Ketchup,Maggi,46.46,212
30,Floor Cleaner,Lizol,290.58,186
31,Juice,Minute Maid,44.01,143
32,Curd,Mother Dairy,40.92,112
33,Rice,India Gate,138.88,242
34,Spices,Everest,101.85,140
35,Juice Drink,Real,52.87,225
36,Face Wash,Himalaya,180.74,139
37,Soap,Dove,50.26,190
38,Energy Drink,Red Bull,44.57,69
39,Tea,Generic,144.13,221
40,Sugar,Dhampure,31.13,128
41,Lassi,Amul,125.8,150
42,Biscuits,Parle,12.92,145
43,Energy Drink,Red Bull,44.57,216
44,Hair Oil,Parachute,161.59,193
45,Coconut Oil,Parachute,160.72,143
46,Wheat Flour,Aashirvaad,40.76,244
47,Rasgulla,Haldiram,259.85,178
48,Ketchup,Maggi,68.77,193
49,Mayonnaise,FunFoods,76.6,260
50,Tea Bags,Tata Tea,60.73,182
51,Soap,Dove,50.26,158
52,Biscuits,Parle,12.92,183
53,Toothpaste,Colgate,128.44,112
54,Pickle Bottle,Pachranga,79.48,225
55,Soap,Dove,50.26,257
56,Pickle Bottle,Pachranga,79.48,167
57,Dishwash Liquid,Generic,96.04,123
58,Face Wash,Himalaya,180.74,207
59,Coconut Oil,Parachute,160.72,218
60,Pickle,Mother’s Recipe,122.72,229
61,Detergent Powder,Surf Excel,238.47,131
62,Tea,Generic,144.13,141
63,Ghee,Amul,396.97,153
64,Coffee,Nescafe,101.86,132
65,Detergent Powder,Surf Excel,238.47,224
66,Instant Mix,MTR,19.13,105
67,Lassi,Amul,125.8,185
68,Masoor Dal,Tata Sampann,56.43,165
69,Paneer,Amul,364.27,220
70,Energy Drink,Red Bull,44.57,185
71,Snack Bars,Yoga Bar,63.83,214
72,Ice Cream,Kwality Walls,68.64,112
73,Coffee,Nescafe,101.86,163
74,Toffee,Parle,69.93,131
75,Toilet Cleaner,Harpic,54.28,172
76,Hair Oil,Parachute,161.59,168
77,Sugar,Dhampure,31.13,191
78,Chips,Lay’s,61.84,122
79,Wheat Flour,Aashirvaad,40.76,209
80,Dishwash Liquid,Generic,96.04,170
81,Cooking Oil,Fortune,184.93,163
82,Wheat Flour,Aashirvaad,40.76,221
83,Ketchup,Maggi,68.77,280
84,Ketchup,Maggi,68.77,137
85,Jam,Kissan,93.76,115
86,Shampoo,Dove,182.63,194
87,Snack Bars,Yoga Bar,63.83,249
88,Cheese,Amul,520.04,191
89,Rice,India Gate,138.88,123
90,Milk,Generic,67.63,89
91,Pickle,Mother’s Recipe,122.72,125
92,Jam,Kissan,93.76,185
93,Ghee,Amul,396.97,268
94,Chana Dal,Tata Sampann,145.43,173
95,Detergent Powder,Surf Excel,238.47,196
96,Cereal,Kellogg’s,172.74,201
97,Coconut Oil,Parachute,160.72,75
