customer_id,product_id,product_name,quantity_sold,unit_price,total_price,date
CUST019,146,Shampoo,1,117.67,117.67,2025-08-13
CUST022,190,Mayonnaise,4,120.36,481.44,2025-08-08
CUST045,345,Pickle,10,123.98,1239.8,2025-08-11
CUST022,274,Biscuits,3,68.63,205.89,2025-09-14
CUST054,387,Toothpaste,2,332.76,665.52,2025-09-15
CUST009,130,Tomato Ketchup,3,134.37,403.11,2025-08-10
CUST056,290,Toilet Cleaner,7,136.43,955.01,2025-08-01
CUST003,8,Pasta,7,261.37,1829.59,2025-08-03
CUST052,75,Lassi,3,378.88,1136.64,2025-08-13
CUST025,401,Spices,3,145.51,436.53,2025-08-08
CUST023,284,Ketchup,7,336.95,2358.65,2025-08-14
CUST003,477,Instant Mix,3,154.13,462.39,2025-08-18
CUST012,177,Honey,6,396.1,2376.6,2025-08-09
CUST002,498,Cheese,1,84.21,84.21,2025-08-07
CUST021,275,Coffee Powder,23,375.75,8642.25,2025-09-02
CUST055,458,Curd,9,250.11,2250.99,2025-09-24
CUST021,484,Coconut Oil,6,113.18,679.08,2025-09-22
CUST040,291,Cheese,3,216.64,649.92,2025-08-19
CUST022,137,Instant Mix,14,380.26,5323.64,2025-08-26
CUST042,172,Chips,5,269.21,1346.05,2025-09-04
CUST025,85,Soap,2,329.85,659.7,2025-08-20
CUST008,137,Instant Mix,1,380.26,380.26,2025-09-16
CUST019,191,Coffee,1,289.35,289.35,2025-07-30
CUST026,224,Masoor Dal,12,163.87,1966.44,2025-08-19
CUST003,37,Soya Chunks,5,274.61,1373.05,2025-09-14
CUST009,257,Cornflakes,2,133.94,267.88,2025-09-20
CUST050,420,Diaper,3,233.0,699.0,2025-08-12
CUST022,59,Mayonnaise,5,239.28,1196.4,2025-09-12
CUST049,119,Floor Cleaner,11,258.94,2848.34,2025-09-05
CUST026,466,Honey,3,230.2,690.6,2025-08-16
CUST019,128,Toilet Cleaner,4,149.21,596.84,2025-08-09
CUST029,139,Pickle,2,397.48,794.96,2025-09-04
CUST028,165,Coffee Powder,13,213.32,2773.16,2025-08-12
